CCS PCM C Compiler, Version 5.007, 61971               29-Ara-21 23:52

               Filename:   C:\Users\Eray\Desktop\Sicaklik Sensoru.lst
00E9:  BSF    43.7
00EA:  MOVF   39,W
00EB:  MOVWF  42
00EC:  MOVF   3A,W
00ED:  MOVWF  41
00EE:  MOVLW  18
00EF:  MOVWF  3F
00F0:  CLRF   40
00F1:  BTFSS  41.0
00F2:  GOTO   10B
00F3:  MOVF   3E,W
00F4:  ADDWF  7A,F
00F5:  BTFSS  03.0
00F6:  GOTO   0FD
00F7:  INCF   79,F
00F8:  BTFSS  03.2
00F9:  GOTO   0FD
00FA:  INCF   78,F
00FB:  BTFSC  03.2
00FC:  BSF    40.7
00FD:  MOVF   3D,W
00FE:  ADDWF  79,F
00FF:  BTFSS  03.0
0100:  GOTO   104
0101:  INCF   78,F
0102:  BTFSC  03.2
0103:  BSF    40.7
0104:  MOVF   3C,W
0105:  MOVWF  39
0106:  BSF    39.7
0107:  MOVF   39,W
0108:  ADDWF  78,F
0109:  BTFSC  03.0
010A:  BSF    40.7
010B:  RLF    40,F
010C:  RRF    78,F
010D:  RRF    79,F
010E:  RRF    7A,F
010F:  RRF    43,F
0110:  RRF    42,F
0111:  RRF    41,F
0112:  BCF    03.0
0113:  DECFSZ 3F,F
0114:  GOTO   0F0
0115:  MOVLW  01
0116:  ADDWF  77,F
0117:  BTFSC  03.0
0118:  GOTO   13D
0119:  BTFSC  78.7
011A:  GOTO   122
011B:  RLF    43,F
011C:  RLF    7A,F
011D:  RLF    79,F
011E:  RLF    78,F
011F:  DECF   77,F
0120:  BTFSC  03.2
0121:  GOTO   13D
0122:  BTFSS  43.7
0123:  GOTO   133
0124:  INCF   7A,F
0125:  BTFSS  03.2
0126:  GOTO   133
0127:  INCF   79,F
0128:  BTFSS  03.2
0129:  GOTO   133
012A:  INCF   78,F
012B:  BTFSS  03.2
012C:  GOTO   133
012D:  RRF    78,F
012E:  RRF    79,F
012F:  RRF    7A,F
0130:  INCF   77,F
0131:  BTFSC  03.2
0132:  GOTO   13D
0133:  MOVF   38,W
0134:  MOVWF  40
0135:  MOVF   3C,W
0136:  XORWF  40,F
0137:  BTFSS  40.7
0138:  GOTO   13B
0139:  BSF    78.7
013A:  GOTO   141
013B:  BCF    78.7
013C:  GOTO   141
013D:  CLRF   77
013E:  CLRF   78
013F:  CLRF   79
0140:  CLRF   7A
0141:  RETURN
0142:  MOVF   2A,W
0143:  BTFSC  03.2
0144:  GOTO   207
0145:  MOVWF  36
0146:  MOVF   2E,W
0147:  BTFSC  03.2
0148:  GOTO   207
0149:  SUBWF  36,F
014A:  BTFSS  03.0
014B:  GOTO   151
014C:  MOVLW  7F
014D:  ADDWF  36,F
014E:  BTFSC  03.0
014F:  GOTO   207
0150:  GOTO   157
0151:  MOVLW  81
0152:  SUBWF  36,F
0153:  BTFSS  03.0
0154:  GOTO   207
0155:  BTFSC  03.2
0156:  GOTO   207
0157:  MOVF   36,W
0158:  MOVWF  77
0159:  CLRF   78
015A:  CLRF   79
015B:  CLRF   7A
015C:  CLRF   35
015D:  MOVF   2B,W
015E:  MOVWF  34
015F:  BSF    34.7
0160:  MOVF   2C,W
0161:  MOVWF  33
0162:  MOVF   2D,W
0163:  MOVWF  32
0164:  MOVLW  19
0165:  MOVWF  36
0166:  MOVF   31,W
0167:  SUBWF  32,F
0168:  BTFSC  03.0
0169:  GOTO   17A
016A:  MOVLW  01
016B:  SUBWF  33,F
016C:  BTFSC  03.0
016D:  GOTO   17A
016E:  SUBWF  34,F
016F:  BTFSC  03.0
0170:  GOTO   17A
0171:  SUBWF  35,F
0172:  BTFSC  03.0
0173:  GOTO   17A
0174:  INCF   35,F
0175:  INCF   34,F
0176:  INCF   33,F
0177:  MOVF   31,W
0178:  ADDWF  32,F
0179:  GOTO   1AC
017A:  MOVF   30,W
017B:  SUBWF  33,F
017C:  BTFSC  03.0
017D:  GOTO   195
017E:  MOVLW  01
017F:  SUBWF  34,F
0180:  BTFSC  03.0
0181:  GOTO   195
0182:  SUBWF  35,F
0183:  BTFSC  03.0
0184:  GOTO   195
0185:  INCF   35,F
0186:  INCF   34,F
0187:  MOVF   30,W
0188:  ADDWF  33,F
0189:  MOVF   31,W
018A:  ADDWF  32,F
018B:  BTFSS  03.0
018C:  GOTO   1AC
018D:  INCF   33,F
018E:  BTFSS  03.2
018F:  GOTO   1AC
0190:  INCF   34,F
0191:  BTFSS  03.2
0192:  GOTO   1AC
0193:  INCF   35,F
0194:  GOTO   1AC
0195:  MOVF   2F,W
0196:  IORLW  80
0197:  SUBWF  34,F
0198:  BTFSC  03.0
0199:  GOTO   1AB
019A:  MOVLW  01
019B:  SUBWF  35,F
019C:  BTFSC  03.0
019D:  GOTO   1AB
019E:  INCF   35,F
019F:  MOVF   2F,W
01A0:  IORLW  80
01A1:  ADDWF  34,F
01A2:  MOVF   30,W
01A3:  ADDWF  33,F
01A4:  BTFSS  03.0
01A5:  GOTO   189
01A6:  INCF   34,F
01A7:  BTFSS  03.2
01A8:  GOTO   189
01A9:  INCF   35,F
01AA:  GOTO   189
01AB:  BSF    7A.0
01AC:  DECFSZ 36,F
01AD:  GOTO   1AF
01AE:  GOTO   1BA
01AF:  BCF    03.0
01B0:  RLF    32,F
01B1:  RLF    33,F
01B2:  RLF    34,F
01B3:  RLF    35,F
01B4:  BCF    03.0
01B5:  RLF    7A,F
01B6:  RLF    79,F
01B7:  RLF    78,F
01B8:  RLF    37,F
01B9:  GOTO   166
01BA:  BTFSS  37.0
01BB:  GOTO   1C2
01BC:  BCF    03.0
01BD:  RRF    78,F
01BE:  RRF    79,F
01BF:  RRF    7A,F
01C0:  RRF    37,F
01C1:  GOTO   1C5
01C2:  DECF   77,F
01C3:  BTFSC  03.2
01C4:  GOTO   207
01C5:  BTFSC  37.7
01C6:  GOTO   1EE
01C7:  BCF    03.0
01C8:  RLF    32,F
01C9:  RLF    33,F
01CA:  RLF    34,F
01CB:  RLF    35,F
01CC:  MOVF   31,W
01CD:  SUBWF  32,F
01CE:  BTFSC  03.0
01CF:  GOTO   1DA
01D0:  MOVLW  01
01D1:  SUBWF  33,F
01D2:  BTFSC  03.0
01D3:  GOTO   1DA
01D4:  SUBWF  34,F
01D5:  BTFSC  03.0
01D6:  GOTO   1DA
01D7:  SUBWF  35,F
01D8:  BTFSS  03.0
01D9:  GOTO   1FD
01DA:  MOVF   30,W
01DB:  SUBWF  33,F
01DC:  BTFSC  03.0
01DD:  GOTO   1E5
01DE:  MOVLW  01
01DF:  SUBWF  34,F
01E0:  BTFSC  03.0
01E1:  GOTO   1E5
01E2:  SUBWF  35,F
01E3:  BTFSS  03.0
01E4:  GOTO   1FD
01E5:  MOVF   2F,W
01E6:  IORLW  80
01E7:  SUBWF  34,F
01E8:  BTFSC  03.0
01E9:  GOTO   1EE
01EA:  MOVLW  01
01EB:  SUBWF  35,F
01EC:  BTFSS  03.0
01ED:  GOTO   1FD
01EE:  INCF   7A,F
01EF:  BTFSS  03.2
01F0:  GOTO   1FD
01F1:  INCF   79,F
01F2:  BTFSS  03.2
01F3:  GOTO   1FD
01F4:  INCF   78,F
01F5:  BTFSS  03.2
01F6:  GOTO   1FD
01F7:  INCF   77,F
01F8:  BTFSC  03.2
01F9:  GOTO   207
01FA:  RRF    78,F
01FB:  RRF    79,F
01FC:  RRF    7A,F
01FD:  MOVF   2B,W
01FE:  MOVWF  36
01FF:  MOVF   2F,W
0200:  XORWF  36,F
0201:  BTFSS  36.7
0202:  GOTO   205
0203:  BSF    78.7
0204:  GOTO   20B
0205:  BCF    78.7
0206:  GOTO   20B
0207:  CLRF   77
0208:  CLRF   78
0209:  CLRF   79
020A:  CLRF   7A
020B:  BCF    0A.3
020C:  BCF    0A.4
020D:  GOTO   57F (RETURN)
020E:  MOVLW  80
020F:  BTFSC  03.1
0210:  XORWF  33,F
0211:  CLRF   38
0212:  CLRF   39
0213:  MOVF   2F,W
0214:  MOVWF  37
0215:  MOVF   33,W
0216:  XORWF  37,F
0217:  MOVF   2E,W
0218:  BTFSC  03.2
0219:  GOTO   2FE
021A:  MOVWF  36
021B:  MOVWF  77
021C:  MOVF   32,W
021D:  BTFSC  03.2
021E:  GOTO   307
021F:  SUBWF  36,F
0220:  BTFSC  03.2
0221:  GOTO   2A3
0222:  BTFSS  03.0
0223:  GOTO   261
0224:  MOVF   33,W
0225:  MOVWF  3C
0226:  BSF    3C.7
0227:  MOVF   34,W
0228:  MOVWF  3B
0229:  MOVF   35,W
022A:  MOVWF  3A
022B:  CLRF   39
022C:  BCF    03.0
022D:  RRF    3C,F
022E:  RRF    3B,F
022F:  RRF    3A,F
0230:  RRF    39,F
0231:  DECFSZ 36,F
0232:  GOTO   22B
0233:  BTFSS  37.7
0234:  GOTO   238
0235:  BSF    38.0
0236:  GOTO   31B
0237:  BCF    38.0
0238:  BCF    36.0
0239:  BSF    38.4
023A:  MOVLW  31
023B:  MOVWF  04
023C:  BCF    03.7
023D:  GOTO   330
023E:  BCF    38.4
023F:  BTFSC  37.7
0240:  GOTO   24B
0241:  BTFSS  36.0
0242:  GOTO   256
0243:  RRF    3C,F
0244:  RRF    3B,F
0245:  RRF    3A,F
0246:  RRF    39,F
0247:  INCF   77,F
0248:  BTFSC  03.2
0249:  GOTO   316
024A:  GOTO   256
024B:  BTFSC  3C.7
024C:  GOTO   259
024D:  BCF    03.0
024E:  RLF    39,F
024F:  RLF    3A,F
0250:  RLF    3B,F
0251:  RLF    3C,F
0252:  DECF   77,F
0253:  BTFSC  03.2
0254:  GOTO   316
0255:  GOTO   24B
0256:  BSF    38.6
0257:  GOTO   2C3
0258:  BCF    38.6
0259:  MOVF   2F,W
025A:  MOVWF  37
025B:  BTFSS  37.7
025C:  GOTO   25F
025D:  BSF    3C.7
025E:  GOTO   30F
025F:  BCF    3C.7
0260:  GOTO   30F
0261:  MOVF   32,W
0262:  MOVWF  36
0263:  MOVWF  77
0264:  MOVF   2E,W
0265:  SUBWF  36,F
0266:  MOVF   2F,W
0267:  MOVWF  3C
0268:  BSF    3C.7
0269:  MOVF   30,W
026A:  MOVWF  3B
026B:  MOVF   31,W
026C:  MOVWF  3A
026D:  CLRF   39
026E:  BCF    03.0
026F:  RRF    3C,F
0270:  RRF    3B,F
0271:  RRF    3A,F
0272:  RRF    39,F
0273:  DECFSZ 36,F
0274:  GOTO   26D
0275:  BTFSS  37.7
0276:  GOTO   27A
0277:  BSF    38.1
0278:  GOTO   31B
0279:  BCF    38.1
027A:  BCF    36.0
027B:  BSF    38.5
027C:  MOVLW  35
027D:  MOVWF  04
027E:  BCF    03.7
027F:  GOTO   330
0280:  BCF    38.5
0281:  BTFSC  37.7
0282:  GOTO   28D
0283:  BTFSS  36.0
0284:  GOTO   298
0285:  RRF    3C,F
0286:  RRF    3B,F
0287:  RRF    3A,F
0288:  RRF    39,F
0289:  INCF   77,F
028A:  BTFSC  03.2
028B:  GOTO   316
028C:  GOTO   298
028D:  BTFSC  3C.7
028E:  GOTO   29B
028F:  BCF    03.0
0290:  RLF    39,F
0291:  RLF    3A,F
0292:  RLF    3B,F
0293:  RLF    3C,F
0294:  DECF   77,F
0295:  BTFSC  03.2
0296:  GOTO   316
0297:  GOTO   28D
0298:  BSF    38.7
0299:  GOTO   2C3
029A:  BCF    38.7
029B:  MOVF   33,W
029C:  MOVWF  37
029D:  BTFSS  37.7
029E:  GOTO   2A1
029F:  BSF    3C.7
02A0:  GOTO   30F
02A1:  BCF    3C.7
02A2:  GOTO   30F
02A3:  MOVF   33,W
02A4:  MOVWF  3C
02A5:  BSF    3C.7
02A6:  MOVF   34,W
02A7:  MOVWF  3B
02A8:  MOVF   35,W
02A9:  MOVWF  3A
02AA:  BTFSS  37.7
02AB:  GOTO   2B0
02AC:  BCF    3C.7
02AD:  BSF    38.2
02AE:  GOTO   31B
02AF:  BCF    38.2
02B0:  CLRF   39
02B1:  BCF    36.0
02B2:  MOVLW  31
02B3:  MOVWF  04
02B4:  BCF    03.7
02B5:  GOTO   330
02B6:  BTFSC  37.7
02B7:  GOTO   2D9
02B8:  MOVF   2F,W
02B9:  MOVWF  37
02BA:  BTFSS  36.0
02BB:  GOTO   2C3
02BC:  RRF    3C,F
02BD:  RRF    3B,F
02BE:  RRF    3A,F
02BF:  RRF    39,F
02C0:  INCF   77,F
02C1:  BTFSC  03.2
02C2:  GOTO   316
02C3:  BTFSS  39.7
02C4:  GOTO   2D4
02C5:  INCF   3A,F
02C6:  BTFSS  03.2
02C7:  GOTO   2D4
02C8:  INCF   3B,F
02C9:  BTFSS  03.2
02CA:  GOTO   2D4
02CB:  INCF   3C,F
02CC:  BTFSS  03.2
02CD:  GOTO   2D4
02CE:  RRF    3C,F
02CF:  RRF    3B,F
02D0:  RRF    3A,F
02D1:  INCF   77,F
02D2:  BTFSC  03.2
02D3:  GOTO   316
02D4:  BTFSC  38.6
02D5:  GOTO   258
02D6:  BTFSC  38.7
02D7:  GOTO   29A
02D8:  GOTO   2F8
02D9:  MOVLW  80
02DA:  XORWF  3C,F
02DB:  BTFSS  3C.7
02DC:  GOTO   2E1
02DD:  GOTO   31B
02DE:  MOVF   33,W
02DF:  MOVWF  37
02E0:  GOTO   2EE
02E1:  MOVF   2F,W
02E2:  MOVWF  37
02E3:  MOVF   3C,F
02E4:  BTFSS  03.2
02E5:  GOTO   2EE
02E6:  MOVF   3B,F
02E7:  BTFSS  03.2
02E8:  GOTO   2EE
02E9:  MOVF   3A,F
02EA:  BTFSS  03.2
02EB:  GOTO   2EE
02EC:  CLRF   77
02ED:  GOTO   30F
02EE:  BTFSC  3C.7
02EF:  GOTO   2F8
02F0:  BCF    03.0
02F1:  RLF    39,F
02F2:  RLF    3A,F
02F3:  RLF    3B,F
02F4:  RLF    3C,F
02F5:  DECFSZ 77,F
02F6:  GOTO   2EE
02F7:  GOTO   316
02F8:  BTFSS  37.7
02F9:  GOTO   2FC
02FA:  BSF    3C.7
02FB:  GOTO   30F
02FC:  BCF    3C.7
02FD:  GOTO   30F
02FE:  MOVF   32,W
02FF:  MOVWF  77
0300:  MOVF   33,W
0301:  MOVWF  3C
0302:  MOVF   34,W
0303:  MOVWF  3B
0304:  MOVF   35,W
0305:  MOVWF  3A
0306:  GOTO   30F
0307:  MOVF   2E,W
0308:  MOVWF  77
0309:  MOVF   2F,W
030A:  MOVWF  3C
030B:  MOVF   30,W
030C:  MOVWF  3B
030D:  MOVF   31,W
030E:  MOVWF  3A
030F:  MOVF   3C,W
0310:  MOVWF  78
0311:  MOVF   3B,W
0312:  MOVWF  79
0313:  MOVF   3A,W
0314:  MOVWF  7A
0315:  GOTO   34E
0316:  CLRF   77
0317:  CLRF   78
0318:  CLRF   79
0319:  CLRF   7A
031A:  GOTO   34E
031B:  CLRF   39
031C:  COMF   3A,F
031D:  COMF   3B,F
031E:  COMF   3C,F
031F:  COMF   39,F
0320:  INCF   39,F
0321:  BTFSS  03.2
0322:  GOTO   329
0323:  INCF   3A,F
0324:  BTFSS  03.2
0325:  GOTO   329
0326:  INCF   3B,F
0327:  BTFSC  03.2
0328:  INCF   3C,F
0329:  BTFSC  38.0
032A:  GOTO   237
032B:  BTFSC  38.1
032C:  GOTO   279
032D:  BTFSC  38.2
032E:  GOTO   2AF
032F:  GOTO   2DE
0330:  MOVF   00,W
0331:  ADDWF  3A,F
0332:  BTFSS  03.0
0333:  GOTO   33A
0334:  INCF   3B,F
0335:  BTFSS  03.2
0336:  GOTO   33A
0337:  INCF   3C,F
0338:  BTFSC  03.2
0339:  BSF    36.0
033A:  DECF   04,F
033B:  MOVF   00,W
033C:  ADDWF  3B,F
033D:  BTFSS  03.0
033E:  GOTO   342
033F:  INCF   3C,F
0340:  BTFSC  03.2
0341:  BSF    36.0
0342:  DECF   04,F
0343:  MOVF   00,W
0344:  BTFSS  00.7
0345:  XORLW  80
0346:  ADDWF  3C,F
0347:  BTFSC  03.0
0348:  BSF    36.0
0349:  BTFSC  38.4
034A:  GOTO   23E
034B:  BTFSC  38.5
034C:  GOTO   280
034D:  GOTO   2B6
034E:  BCF    0A.3
034F:  BCF    0A.4
0350:  GOTO   596 (RETURN)
*
038F:  MOVF   0B,W
0390:  MOVWF  2B
0391:  BCF    0B.7
0392:  BSF    03.5
0393:  BSF    03.6
0394:  BSF    0C.7
0395:  BSF    0C.0
0396:  NOP
0397:  NOP
0398:  BTFSC  03.0
0399:  GOTO   3C1
039A:  BCF    03.5
039B:  MOVF   0C,W
039C:  ANDLW  7F
039D:  BCF    03.6
039E:  MOVWF  2C
039F:  BSF    03.6
03A0:  MOVF   0D,W
03A1:  BCF    03.6
03A2:  MOVWF  2D
03A3:  BSF    03.6
03A4:  MOVF   0F,W
03A5:  BCF    03.6
03A6:  MOVWF  2E
03A7:  MOVF   2C,W
03A8:  MOVWF  37
03A9:  CALL   363
03AA:  MOVF   2D,W
03AB:  BSF    03.6
03AC:  MOVWF  0D
03AD:  BCF    03.6
03AE:  MOVF   2E,W
03AF:  BSF    03.6
03B0:  MOVWF  0F
03B1:  BSF    03.5
03B2:  BSF    0C.7
03B3:  BSF    0C.0
03B4:  NOP
03B5:  NOP
03B6:  BCF    03.5
03B7:  BCF    03.6
03B8:  DECFSZ 2A,F
03B9:  GOTO   3BB
03BA:  GOTO   3BE
03BB:  BSF    03.5
03BC:  BSF    03.6
03BD:  GOTO   3C1
03BE:  GOTO   3E0
03BF:  BSF    03.5
03C0:  BSF    03.6
03C1:  BCF    03.5
03C2:  RLF    0C,W
03C3:  RLF    0E,W
03C4:  ANDLW  7F
03C5:  BCF    03.6
03C6:  MOVWF  2C
03C7:  BSF    03.6
03C8:  MOVF   0D,W
03C9:  BCF    03.6
03CA:  MOVWF  2D
03CB:  BSF    03.6
03CC:  MOVF   0F,W
03CD:  BCF    03.6
03CE:  MOVWF  2E
03CF:  MOVF   2C,W
03D0:  MOVWF  37
03D1:  CALL   363
03D2:  MOVF   2D,W
03D3:  BSF    03.6
03D4:  MOVWF  0D
03D5:  BCF    03.6
03D6:  MOVF   2E,W
03D7:  BSF    03.6
03D8:  MOVWF  0F
03D9:  INCF   0D,F
03DA:  BTFSC  03.2
03DB:  INCF   0F,F
03DC:  BCF    03.0
03DD:  BCF    03.6
03DE:  DECFSZ 2A,F
03DF:  GOTO   392
03E0:  BTFSC  2B.7
03E1:  BSF    0B.7
03E2:  BCF    0A.3
03E3:  BCF    0A.4
03E4:  GOTO   5A8 (RETURN)
03E5:  BTFSC  03.1
03E6:  GOTO   3EA
03E7:  MOVLW  3F
03E8:  MOVWF  04
03E9:  BCF    03.7
03EA:  CLRF   77
03EB:  CLRF   78
03EC:  CLRF   79
03ED:  CLRF   7A
03EE:  CLRF   3F
03EF:  CLRF   40
03F0:  CLRF   41
03F1:  CLRF   42
03F2:  MOVF   3E,W
03F3:  IORWF  3D,W
03F4:  IORWF  3C,W
03F5:  IORWF  3B,W
03F6:  BTFSC  03.2
03F7:  GOTO   428
03F8:  MOVLW  20
03F9:  MOVWF  43
03FA:  BCF    03.0
03FB:  RLF    37,F
03FC:  RLF    38,F
03FD:  RLF    39,F
03FE:  RLF    3A,F
03FF:  RLF    3F,F
0400:  RLF    40,F
0401:  RLF    41,F
0402:  RLF    42,F
0403:  MOVF   3E,W
0404:  SUBWF  42,W
0405:  BTFSS  03.2
0406:  GOTO   411
0407:  MOVF   3D,W
0408:  SUBWF  41,W
0409:  BTFSS  03.2
040A:  GOTO   411
040B:  MOVF   3C,W
040C:  SUBWF  40,W
040D:  BTFSS  03.2
040E:  GOTO   411
040F:  MOVF   3B,W
0410:  SUBWF  3F,W
0411:  BTFSS  03.0
0412:  GOTO   422
0413:  MOVF   3B,W
0414:  SUBWF  3F,F
0415:  MOVF   3C,W
0416:  BTFSS  03.0
0417:  INCFSZ 3C,W
0418:  SUBWF  40,F
0419:  MOVF   3D,W
041A:  BTFSS  03.0
041B:  INCFSZ 3D,W
041C:  SUBWF  41,F
041D:  MOVF   3E,W
041E:  BTFSS  03.0
041F:  INCFSZ 3E,W
0420:  SUBWF  42,F
0421:  BSF    03.0
0422:  RLF    77,F
0423:  RLF    78,F
0424:  RLF    79,F
0425:  RLF    7A,F
0426:  DECFSZ 43,F
0427:  GOTO   3FA
0428:  MOVF   3F,W
0429:  MOVWF  00
042A:  INCF   04,F
042B:  MOVF   40,W
042C:  MOVWF  00
042D:  INCF   04,F
042E:  MOVF   41,W
042F:  MOVWF  00
0430:  INCF   04,F
0431:  MOVF   42,W
0432:  MOVWF  00
0433:  RETURN
0434:  MOVF   04,W
0435:  MOVWF  2F
0436:  MOVF   2E,W
0437:  MOVWF  31
0438:  BTFSC  03.2
0439:  GOTO   453
043A:  MOVF   2D,W
043B:  MOVWF  3A
043C:  MOVF   2C,W
043D:  MOVWF  39
043E:  MOVF   2B,W
043F:  MOVWF  38
0440:  MOVF   2A,W
0441:  MOVWF  37
0442:  CLRF   3E
0443:  CLRF   3D
0444:  MOVLW  20
0445:  MOVWF  3C
0446:  MOVLW  82
0447:  MOVWF  3B
0448:  CALL   0CD
0449:  MOVF   7A,W
044A:  MOVWF  2D
044B:  MOVF   79,W
044C:  MOVWF  2C
044D:  MOVF   78,W
044E:  MOVWF  2B
044F:  MOVF   77,W
0450:  MOVWF  2A
0451:  DECFSZ 31,F
0452:  GOTO   43A
0453:  MOVF   2D,W
0454:  MOVWF  3A
0455:  MOVF   2C,W
0456:  MOVWF  39
0457:  MOVF   2B,W
0458:  MOVWF  38
0459:  MOVF   2A,W
045A:  MOVWF  37
045B:  MOVF   37,W
045C:  SUBLW  B6
045D:  MOVWF  37
045E:  CLRF   7A
045F:  MOVF   38,W
0460:  MOVWF  3B
0461:  BSF    38.7
0462:  BCF    03.0
0463:  RRF    38,F
0464:  RRF    39,F
0465:  RRF    3A,F
0466:  RRF    7A,F
0467:  RRF    79,F
0468:  RRF    78,F
0469:  RRF    77,F
046A:  DECFSZ 37,F
046B:  GOTO   462
046C:  BTFSS  3B.7
046D:  GOTO   479
046E:  COMF   77,F
046F:  COMF   78,F
0470:  COMF   79,F
0471:  COMF   7A,F
0472:  INCF   77,F
0473:  BTFSC  03.2
0474:  INCF   78,F
0475:  BTFSC  03.2
0476:  INCF   79,F
0477:  BTFSC  03.2
0478:  INCF   7A,F
0479:  MOVF   7A,W
047A:  MOVWF  2D
047B:  MOVF   79,W
047C:  MOVWF  2C
047D:  MOVF   78,W
047E:  MOVWF  2B
047F:  MOVF   77,W
0480:  MOVWF  2A
0481:  BTFSS  2D.7
0482:  GOTO   490
0483:  DECF   2F,F
0484:  BSF    2F.5
0485:  COMF   2A,F
0486:  COMF   2B,F
0487:  COMF   2C,F
0488:  COMF   2D,F
0489:  INCF   2A,F
048A:  BTFSC  03.2
048B:  INCF   2B,F
048C:  BTFSC  03.2
048D:  INCF   2C,F
048E:  BTFSC  03.2
048F:  INCF   2D,F
0490:  MOVLW  3B
0491:  MOVWF  36
0492:  MOVLW  9A
0493:  MOVWF  35
0494:  MOVLW  CA
0495:  MOVWF  34
0496:  CLRF   33
0497:  MOVLW  0A
0498:  MOVWF  31
0499:  MOVF   2E,W
049A:  BTFSC  03.2
049B:  INCF   2F,F
049C:  BSF    03.1
049D:  MOVLW  2A
049E:  MOVWF  04
049F:  BCF    03.7
04A0:  MOVF   2D,W
04A1:  MOVWF  3A
04A2:  MOVF   2C,W
04A3:  MOVWF  39
04A4:  MOVF   2B,W
04A5:  MOVWF  38
04A6:  MOVF   2A,W
04A7:  MOVWF  37
04A8:  MOVF   36,W
04A9:  MOVWF  3E
04AA:  MOVF   35,W
04AB:  MOVWF  3D
04AC:  MOVF   34,W
04AD:  MOVWF  3C
04AE:  MOVF   33,W
04AF:  MOVWF  3B
04B0:  CALL   3E5
04B1:  MOVF   78,W
04B2:  MOVF   77,F
04B3:  BTFSS  03.2
04B4:  GOTO   4C8
04B5:  INCF   2E,W
04B6:  SUBWF  31,W
04B7:  BTFSC  03.2
04B8:  GOTO   4C8
04B9:  MOVF   2F,W
04BA:  BTFSC  03.2
04BB:  GOTO   4CA
04BC:  ANDLW  0F
04BD:  SUBWF  31,W
04BE:  BTFSC  03.2
04BF:  GOTO   4C2
04C0:  BTFSC  03.0
04C1:  GOTO   4FA
04C2:  BTFSC  2F.7
04C3:  GOTO   4FA
04C4:  BTFSC  2F.6
04C5:  GOTO   4CA
04C6:  MOVLW  20
04C7:  GOTO   4F6
04C8:  MOVLW  20
04C9:  ANDWF  2F,F
04CA:  BTFSS  2F.5
04CB:  GOTO   4D8
04CC:  BCF    2F.5
04CD:  MOVF   2E,W
04CE:  BTFSS  03.2
04CF:  DECF   2F,F
04D0:  MOVF   77,W
04D1:  MOVWF  2F
04D2:  MOVLW  2D
04D3:  MOVWF  37
04D4:  CALL   363
04D5:  MOVF   2F,W
04D6:  MOVWF  77
04D7:  CLRF   2F
04D8:  MOVF   2E,W
04D9:  SUBWF  31,W
04DA:  BTFSS  03.2
04DB:  GOTO   4E6
04DC:  MOVF   77,W
04DD:  MOVWF  2F
04DE:  MOVLW  2E
04DF:  MOVWF  37
04E0:  CALL   363
04E1:  MOVF   2F,W
04E2:  MOVWF  77
04E3:  MOVLW  20
04E4:  ANDWF  2F,F
